id, prediction
238360,0
238361,0
238362,0
238363,1
238364,0
238365,1
238366,0
238367,0
238368,1
238369,1
238370,1
238371,1
238372,1
238373,1
238374,0
238375,1
238376,1
238377,0
238378,0
238379,1
238380,1
238381,0
238382,1
238383,0
238384,0
238385,0
238386,0
238387,0
238388,0
238389,0
238390,0
238391,0
238392,1
238393,1
238394,1
238395,0
238396,0
238397,1
238398,0
238399,0
238400,1
238401,0
238402,0
238403,0
238404,0
238405,1
238406,0
238407,1
238408,0
238409,1
238410,0
238411,0
238412,0
238413,1
238414,0
238415,1
238416,0
238417,0
238418,0
238419,1
238420,1
238421,0
238422,1
238423,0
238424,0
238425,1
238426,1
238427,0
238428,0
238429,1
238430,1
238431,1
238432,0
238433,1
238434,0
238435,0
238436,0
238437,1
238438,0
238439,1
238440,1
238441,0
238442,0
238443,0
238444,1
238445,1
238446,1
238447,1
238448,0
238449,1
238450,1
238451,1
238452,0
238453,1
238454,0
238455,1
238456,1
238457,0
238458,1
238459,0
238460,0
238461,0
238462,1
238463,1
238464,1
238465,1
238466,1
238467,0
238468,1
238469,0
238470,1
238471,0
238472,1
238473,0
238474,1
238475,0
238476,1
238477,0
238478,1
238479,1
238480,0
238481,1
238482,1
238483,1
238484,1
238485,0
238486,0
238487,1
238488,0
238489,0
238490,0
238491,1
238492,0
238493,0
238494,0
238495,0
238496,0
238497,0
238498,0
238499,0
238500,1
238501,1
238502,0
238503,0
238504,1
238505,1
238506,1
238507,1
238508,0
238509,1
238510,0
238511,0
238512,0
238513,1
238514,0
238515,1
238516,1
238517,1
238518,0
238519,1
238520,1
238521,0
238522,1
238523,0
238524,0
238525,0
238526,0
238527,0
238528,0
238529,1
238530,1
238531,0
238532,1
238533,1
238534,0
238535,1
238536,0
238537,0
238538,0
238539,1
238540,1
238541,1
238542,1
238543,1
238544,0
238545,0
238546,1
238547,1
238548,1
238549,1
238550,1
238551,1
238552,1
238553,0
238554,0
238555,0
238556,0
238557,1
238558,0
238559,0
238560,0
238561,0
238562,1
238563,1
238564,0
238565,1
238566,1
238567,0
238568,0
238569,0
238570,0
238571,1
238572,1
238573,0
238574,1
238575,1
238576,1
238577,1
238578,1
238579,1
238580,0
238581,0
238582,1
238583,1
238584,0
238585,1
238586,0
238587,0
238588,1
238589,0
238590,1
238591,0
238592,1
238593,1
238594,0
238595,1
238596,0
238597,0
238598,1
238599,1
238600,0
238601,1
238602,0
238603,1
238604,1
238605,1
238606,0
238607,1
238608,0
238609,1
238610,1
238611,0
238612,1
238613,1
238614,0
238615,1
238616,0
238617,0
238618,1
238619,0
238620,1
238621,1
238622,1
238623,0
238624,1
238625,1
238626,0
238627,0
238628,0
238629,0
238630,1
238631,0
238632,0
238633,0
238634,1
238635,0
238636,0
238637,0
238638,1
238639,1
238640,1
238641,1
238642,0
238643,1
238644,0
238645,1
238646,1
238647,0
238648,0
238649,1
238650,0
238651,1
238652,1
238653,0
238654,1
238655,1
238656,1
238657,1
238658,0
238659,0
238660,0
238661,1
238662,1
238663,1
238664,0
238665,0
238666,1
238667,1
238668,0
238669,0
238670,0
238671,1
238672,0
238673,0
238674,1
238675,0
238676,1
238677,0
238678,1
238679,1
238680,0
238681,0
238682,0
238683,0
238684,1
238685,1
238686,1
238687,0
238688,1
238689,1
238690,0
238691,0
238692,1
238693,1
238694,0
238695,1
238696,0
238697,0
238698,0
238699,0
238700,1
238701,1
238702,0
238703,1
238704,1
238705,0
238706,0
238707,0
238708,1
238709,1
238710,1
238711,1
238712,1
238713,1
238714,1
238715,1
238716,0
238717,0
238718,0
238719,1
238720,1
238721,1
238722,1
238723,1
238724,1
238725,1
238726,0
238727,0
238728,1
238729,1
238730,1
238731,0
238732,1
238733,0
238734,1
238735,1
238736,1
238737,1
238738,1
238739,1
238740,0
238741,0
238742,0
238743,0
238744,0
238745,1
238746,0
238747,0
238748,1
238749,1
238750,0
238751,0
238752,1
238753,1
238754,0
238755,1
238756,1
238757,0
238758,0
238759,1
238760,0
238761,1
238762,0
238763,0
238764,0
238765,1
238766,0
238767,1
238768,0
238769,1
238770,1
238771,1
238772,0
238773,0
238774,0
238775,1
238776,0
238777,0
238778,0
238779,1
238780,1
238781,1
238782,0
238783,1
238784,0
238785,1
238786,0
238787,1
238788,1
238789,0
238790,1
238791,0
238792,0
238793,1
238794,1
238795,1
238796,0
238797,1
238798,1
238799,1
238800,0
238801,1
238802,0
238803,0
238804,1
238805,0
238806,0
238807,0
238808,0
238809,1
238810,0
238811,0
238812,1
238813,1
238814,0
238815,1
238816,1
238817,1
238818,1
238819,0
238820,0
238821,0
238822,0
238823,1
238824,0
238825,1
238826,0
238827,1
238828,1
238829,0
238830,1
238831,0
238832,0
238833,1
238834,1
238835,0
238836,0
238837,0
238838,0
238839,1
238840,1
238841,1
238842,0
238843,0
238844,1
238845,0
238846,0
238847,1
238848,1
238849,1
238850,0
238851,0
238852,0
238853,1
238854,1
238855,1
238856,1
238857,1
238858,0
238859,1
238860,0
238861,0
238862,0
238863,1
238864,0
238865,1
238866,0
238867,1
238868,0
238869,0
238870,1
238871,1
238872,0
238873,0
238874,1
238875,0
238876,0
238877,0
238878,0
238879,1
238880,0
238881,1
238882,0
238883,1
238884,0
238885,1
238886,1
238887,0
238888,1
238889,1
238890,1
238891,0
238892,1
238893,1
238894,1
238895,0
238896,0
238897,0
238898,0
238899,0
238900,0
238901,1
238902,0
238903,1
238904,0
238905,0
238906,1
238907,1
238908,0
238909,1
238910,0
238911,0
238912,0
238913,1
238914,0
238915,0
238916,1
238917,0
238918,0
238919,1
238920,0
238921,1
238922,0
238923,1
238924,1
238925,0
238926,0
238927,0
238928,1
238929,0
238930,0
238931,1
238932,1
238933,1
238934,1
238935,0
238936,1
238937,1
238938,0
238939,1
238940,1
238941,0
238942,1
238943,1
238944,0
238945,0
238946,0
238947,0
238948,1
238949,1
238950,0
238951,0
238952,1
238953,0
238954,0
238955,0
238956,1
238957,0
238958,0
238959,1
238960,0
238961,1
238962,0
238963,1
238964,1
238965,1
238966,1
238967,1
238968,0
238969,1
238970,0
238971,0
238972,1
238973,0
238974,1
238975,0
238976,0
238977,1
238978,0
238979,0
238980,1
238981,1
238982,0
238983,1
238984,0
238985,1
238986,0
238987,1
238988,0
238989,1
238990,1
238991,0
238992,0
238993,0
238994,1
238995,0
238996,0
238997,1
238998,0
238999,0
239000,1
239001,0
239002,0
239003,1
239004,0
239005,1
239006,1
239007,0
239008,0
239009,0
239010,1
239011,1
239012,1
239013,0
239014,1
239015,1
239016,0
239017,0
239018,1
239019,0
239020,1
239021,1
239022,1
239023,0
239024,0
239025,0
239026,0
239027,1
239028,1
239029,0
239030,0
239031,1
239032,1
239033,1
239034,1
239035,1
239036,1
239037,0
239038,1
239039,0
239040,0
239041,1
239042,1
239043,0
239044,0
239045,0
239046,0
239047,0
239048,0
239049,1
239050,1
239051,0
239052,0
239053,1
239054,0
239055,0
239056,1
239057,1
239058,0
239059,1
239060,1
239061,1
239062,0
239063,0
239064,1
239065,0
239066,0
239067,0
239068,0
239069,1
239070,1
239071,0
239072,1
239073,0
239074,1
239075,0
239076,1
239077,1
239078,0
239079,0
239080,0
239081,1
239082,0
239083,1
239084,1
239085,0
239086,0
239087,0
239088,0
239089,1
239090,1
239091,1
239092,0
239093,1
239094,0
239095,0
239096,0
239097,0
239098,0
239099,0
239100,0
239101,0
239102,1
239103,1
239104,0
239105,0
239106,0
239107,1
239108,0
239109,0
239110,1
239111,1
239112,0
239113,0
239114,1
239115,0
239116,0
239117,0
239118,0
239119,0
239120,0
239121,1
239122,1
239123,0
239124,1
239125,1
239126,0
239127,0
239128,1
239129,0
239130,1
239131,1
239132,1
239133,0
239134,0
239135,1
239136,1
239137,1
239138,0
239139,0
239140,0
239141,1
239142,1
239143,1
239144,0
239145,0
239146,0
239147,1
239148,1
239149,1
239150,0
239151,0
239152,0
239153,1
239154,1
239155,0
239156,1
239157,1
239158,0
239159,0
239160,1
239161,1
239162,0
239163,0
239164,0
239165,1
239166,0
239167,1
239168,0
239169,1
239170,1
239171,0
239172,1
239173,0
239174,1
239175,0
239176,0
239177,1
239178,1
239179,1
239180,0
239181,0
239182,0
239183,0
239184,0
239185,1
239186,1
239187,1
239188,0
239189,0
239190,0
239191,1
239192,0
239193,1
239194,1
239195,0
239196,1
239197,1
239198,1
239199,0
239200,0
239201,1
239202,0
239203,1
239204,1
239205,0
239206,0
239207,1
239208,1
239209,1
239210,0
239211,0
239212,1
239213,0
239214,1
239215,0
239216,1
239217,0
239218,1
239219,0
239220,0
239221,1
239222,0
239223,1
239224,1
239225,0
239226,1
239227,0
239228,0
239229,1
239230,0
239231,0
239232,0
239233,1
239234,0
239235,1
239236,1
239237,0
239238,1
239239,1
239240,1
239241,0
239242,1
239243,1
239244,1
239245,1
239246,0
239247,0
239248,1
239249,1
239250,0
239251,1
239252,1
239253,1
239254,1
239255,0
239256,0
239257,0
239258,0
239259,0
239260,0
239261,1
239262,0
239263,1
239264,1
239265,1
239266,0
239267,1
239268,0
239269,0
239270,1
239271,1
239272,0
239273,0
239274,1
239275,1
239276,1
239277,1
239278,0
239279,1
239280,0
239281,0
239282,1
239283,1
239284,0
239285,1
239286,1
239287,0
239288,0
239289,1
239290,0
239291,1
239292,0
239293,0
239294,1
239295,1
239296,1
239297,0
239298,0
239299,1
239300,0
239301,1
239302,0
239303,0
239304,1
239305,1
239306,0
239307,0
239308,1
239309,1
239310,0
239311,1
239312,0
239313,1
239314,0
239315,0
239316,1
239317,1
239318,0
239319,1
239320,0
239321,1
239322,0
239323,0
239324,0
239325,0
239326,1
239327,1
239328,1
239329,0
239330,0
239331,1
239332,1
239333,1
239334,1
239335,0
239336,1
239337,0
239338,1
239339,0
239340,0
239341,0
239342,0
239343,1
239344,0
239345,1
239346,1
239347,0
239348,1
239349,1
239350,0
239351,0
239352,0
239353,0
239354,1
239355,0
239356,0
239357,0
239358,0
239359,0
239360,1
239361,0
239362,0
239363,1
239364,0
239365,0
239366,0
239367,1
239368,0
239369,1
239370,1
239371,0
239372,1
239373,1
239374,0
239375,1
239376,1
239377,0
239378,1
239379,1
239380,0
239381,1
239382,1
239383,0
239384,0
239385,0
239386,1
239387,0
239388,0
239389,1
239390,1
239391,0
239392,0
239393,1
239394,0
239395,1
239396,1
239397,1
239398,1
239399,0
239400,0
239401,1
239402,1
239403,1
239404,1
239405,0
239406,1
239407,1
239408,0
239409,0
239410,1
239411,0
239412,1
239413,1
239414,1
239415,1
239416,0
239417,1
239418,0
239419,1
239420,1
239421,1
239422,0
239423,0
239424,0
239425,1
239426,1
239427,1
239428,0
239429,0
239430,0
239431,0
239432,0
239433,1
239434,0
239435,0
239436,0
239437,1
239438,1
239439,1
239440,1
239441,1
239442,1
239443,1
239444,0
239445,0
239446,0
239447,1
239448,0
239449,0
239450,0
239451,1
239452,0
239453,1
239454,1
239455,0
239456,0
239457,1
239458,0
239459,0
239460,0
239461,0
239462,1
239463,0
239464,1
239465,0
239466,0
239467,1
239468,0
239469,1
239470,0
239471,0
239472,1
239473,1
239474,1
239475,0
239476,0
239477,0
239478,1
239479,0
239480,1
239481,0
239482,0
239483,1
239484,1
239485,0
239486,0
239487,1
239488,0
239489,1
239490,0
239491,0
239492,1
239493,0
239494,1
239495,1
239496,0
239497,0
239498,1
239499,0
239500,1
239501,1
239502,1
239503,1
239504,0
239505,0
239506,0
239507,0
239508,1
239509,1
239510,0
239511,0
239512,1
239513,0
239514,0
239515,0
239516,1
239517,0
239518,1
239519,1
239520,1
239521,1
239522,1
239523,1
239524,0
239525,1
239526,1
239527,1
239528,0
239529,0
239530,1
239531,0
239532,1
239533,0
239534,0
239535,1
239536,1
239537,1
239538,0
239539,1
239540,1
239541,1
239542,1
239543,1
239544,0
239545,1
239546,1
239547,0
239548,0
239549,0
239550,1
239551,0
239552,0
239553,0
239554,0
239555,1
239556,0
239557,1
239558,0
239559,0
239560,1
239561,1
239562,0
239563,0
239564,1
239565,0
239566,0
239567,0
239568,1
239569,1
239570,1
239571,0
239572,0
239573,1
239574,1
239575,0
239576,0
239577,1
239578,0
239579,1
239580,1
239581,0
239582,1
239583,0
239584,0
239585,1
239586,0
239587,0
239588,0
239589,1
239590,1
239591,0
239592,1
239593,0
239594,0
239595,0
239596,0
239597,0
239598,0
239599,0
239600,0
239601,1
239602,0
239603,1
239604,1
239605,1
239606,1
239607,1
239608,1
239609,0
239610,1
239611,1
239612,1
239613,1
239614,1
239615,0
239616,1
239617,1
239618,1
239619,1
239620,0
239621,1
239622,1
239623,1
239624,0
239625,1
239626,1
239627,1
239628,1
239629,0
239630,0
239631,0
239632,0
239633,1
239634,0
239635,1
239636,1
239637,1
239638,1
239639,1
239640,0
239641,1
239642,1
239643,1
239644,0
239645,1
239646,1
239647,0
239648,0
239649,0
239650,1
239651,1
239652,1
239653,1
239654,1
239655,1
239656,1
239657,1
239658,0
239659,0
239660,0
239661,1
239662,0
239663,0
239664,1
239665,0
239666,0
239667,0
239668,0
239669,0
239670,0
239671,0
239672,1
239673,0
239674,1
239675,1
239676,0
239677,0
239678,1
239679,0
239680,0
239681,0
239682,1
239683,1
239684,1
239685,1
239686,1
239687,1
239688,1
239689,0
239690,1
239691,0
239692,1
239693,1
239694,0
239695,0
239696,1
239697,1
239698,0
239699,1
239700,1
239701,0
239702,1
239703,0
239704,1
239705,0
239706,1
239707,1
239708,1
239709,1
239710,0
239711,1
239712,1
239713,1
239714,1
239715,0
239716,0
239717,0
239718,0
239719,0
239720,0
239721,1
239722,0
239723,1
239724,0
239725,0
239726,1
239727,0
239728,1
239729,0
239730,0
239731,1
239732,0
239733,0
239734,0
239735,1
239736,0
239737,1
239738,0
239739,1
239740,0
239741,1
239742,0
239743,1
239744,1
239745,0
239746,1
239747,1
239748,0
239749,1
239750,0
239751,1
239752,0
239753,1
239754,0
239755,0
239756,1
239757,0
239758,1
239759,1
239760,0
239761,1
239762,1
239763,1
239764,0
239765,1
239766,0
239767,1
239768,0
239769,1
239770,1
239771,1
239772,1
239773,1
239774,1
239775,1
239776,0
239777,0
239778,1
239779,0
239780,1
239781,1
239782,0
239783,0
239784,1
239785,1
239786,1
239787,0
239788,0
239789,1
239790,0
239791,1
239792,1
239793,1
239794,1
239795,1
239796,1
239797,0
239798,1
239799,0
239800,1
239801,0
239802,0
239803,1
239804,0
239805,1
239806,0
239807,1
239808,0
239809,0
239810,1
239811,1
239812,0
239813,1
239814,0
239815,1
239816,1
239817,0
239818,0
239819,1
239820,1
239821,1
239822,1
239823,1
239824,0
239825,0
239826,1
239827,0
239828,1
239829,1
239830,0
239831,0
239832,1
239833,0
239834,1
239835,1
239836,0
239837,0
239838,0
239839,0
239840,1
239841,1
239842,1
239843,1
239844,0
239845,1
239846,0
239847,1
239848,1
239849,0
239850,0
239851,1
239852,1
239853,0
239854,1
239855,1
239856,1
239857,1
239858,1
239859,1
239860,1
239861,1
239862,0
239863,0
239864,1
239865,0
239866,0
239867,0
239868,0
239869,1
239870,0
239871,0
239872,0
239873,1
239874,0
239875,1
239876,1
239877,1
239878,0
239879,1
239880,1
239881,1
239882,1
239883,1
239884,0
239885,1
239886,1
239887,0
239888,1
239889,0
239890,1
239891,1
239892,0
239893,0
239894,1
239895,1
239896,1
239897,1
239898,0
239899,0
239900,1
239901,0
239902,0
239903,1
239904,1
239905,0
239906,0
239907,0
239908,0
239909,1
239910,1
239911,1
239912,0
239913,1
239914,0
239915,1
239916,0
239917,1
239918,1
239919,1
239920,1
239921,0
239922,1
239923,1
239924,0
239925,0
239926,0
239927,1
239928,1
239929,1
239930,1
239931,0
239932,0
239933,1
239934,0
239935,0
239936,0
239937,1
239938,1
239939,0
239940,1
239941,0
239942,0
239943,0
239944,1
239945,0
239946,0
239947,0
239948,0
239949,1
239950,1
239951,0
239952,0
239953,0
239954,0
239955,0
239956,0
239957,1
239958,0
239959,0
239960,1
239961,1
239962,1
239963,1
239964,1
239965,0
239966,1
239967,1
239968,1
239969,1
239970,1
239971,0
239972,0
239973,0
239974,0
239975,0
239976,1
239977,1
239978,1
239979,1
239980,0
239981,0
239982,1
239983,0
239984,1
239985,1
239986,0
239987,0
239988,1
239989,0
239990,1
239991,1
239992,0
239993,0
239994,0
239995,0
239996,1
239997,0
239998,1
239999,1
240000,0
240001,1
240002,0
240003,1
240004,0
240005,0
240006,1
240007,0
240008,1
240009,1
240010,0
240011,0
240012,0
240013,1
240014,1
240015,1
240016,1
240017,0
240018,1
240019,1
240020,0
240021,0
240022,0
240023,1
240024,1
240025,0
240026,1
240027,1
240028,0
240029,0
240030,1
240031,1
240032,0
240033,1
240034,0
240035,1
240036,1
240037,0
240038,1
240039,0
240040,1
240041,0
240042,0
240043,0
240044,0
240045,0
240046,0
240047,1
240048,1
240049,0
240050,1
240051,0
240052,1
240053,0
240054,0
240055,1
240056,0
240057,1
240058,0
240059,1
240060,1
240061,0
240062,1
240063,0
240064,1
240065,0
240066,1
240067,1
240068,0
240069,0
240070,0
240071,0
240072,0
240073,1
240074,1
240075,0
240076,0
240077,0
240078,0
240079,1
240080,1
240081,0
240082,1
240083,1
240084,0
240085,0
240086,1
240087,1
240088,1
240089,0
240090,1
240091,0
240092,0
240093,1
240094,0
240095,0
240096,1
240097,0
240098,0
240099,1
240100,0
240101,0
240102,1
240103,0
240104,1
240105,0
240106,1
240107,0
240108,1
240109,1
240110,1
240111,0
240112,1
240113,1
240114,0
240115,1
240116,0
240117,1
240118,0
240119,1
240120,0
240121,0
240122,0
240123,0
240124,0
240125,0
240126,1
240127,1
240128,0
240129,0
240130,1
240131,0
240132,1
240133,1
240134,1
240135,0
240136,1
240137,0
240138,1
240139,1
240140,0
240141,0
240142,1
240143,0
240144,1
240145,0
240146,1
240147,0
240148,1
240149,0
240150,1
240151,0
240152,1
240153,1
240154,0
240155,0
240156,1
240157,0
240158,1
240159,1
240160,0
240161,1
240162,0
240163,0
240164,1
240165,0
240166,1
240167,1
240168,1
240169,0
240170,1
240171,1
240172,0
240173,1
240174,1
240175,1
240176,0
240177,1
240178,0
240179,0
240180,0
240181,1
240182,0
240183,0
240184,0
240185,0
240186,1
240187,0
240188,1
240189,0
240190,1
240191,1
240192,0
240193,0
240194,0
240195,1
240196,0
240197,0
240198,0
240199,0
240200,0
240201,0
240202,1
240203,1
240204,0
240205,1
240206,1
240207,0
240208,1
240209,1
240210,1
240211,1
240212,1
240213,1
240214,0
240215,0
240216,0
240217,1
240218,0
240219,0
240220,1
240221,0
240222,1
240223,0
240224,1
240225,1
240226,1
240227,0
240228,1
240229,1
240230,1
240231,1
240232,1
240233,0
240234,0
240235,1
240236,0
240237,0
240238,1
240239,1
240240,0
240241,0
240242,1
240243,0
240244,0
240245,1
240246,0
240247,0
240248,1
240249,0
240250,0
240251,0
240252,0
240253,1
240254,0
240255,1
240256,1
240257,1
240258,1
240259,1
240260,0
240261,1
240262,0
240263,1
240264,1
240265,1
240266,1
240267,0
240268,0
240269,1
240270,0
240271,0
240272,1
240273,1
240274,0
240275,1
240276,1
240277,1
240278,0
240279,0
240280,0
240281,0
240282,0
240283,1
240284,0
240285,0
240286,0
240287,0
240288,1
240289,0
240290,1
240291,0
240292,1
240293,0
240294,0
240295,0
240296,0
240297,0
240298,1
240299,0
240300,1
240301,1
240302,0
240303,0
240304,1
240305,1
240306,1
240307,1
240308,0
240309,1
240310,1
240311,1
240312,1
240313,1
240314,0
240315,0
240316,1
240317,0
240318,0
240319,0
240320,1
240321,0
240322,1
240323,0
240324,0
240325,1
240326,1
240327,0
240328,0
240329,1
240330,1
240331,1
240332,0
240333,0
240334,0
240335,0
240336,1
240337,0
240338,1
240339,0
240340,1
240341,0
240342,1
240343,1
240344,1
240345,0
240346,1
240347,0
240348,0
240349,0
240350,0
240351,0
240352,1
240353,1
240354,0
240355,1
240356,1
240357,1
240358,0
240359,1
240360,0
240361,0
240362,0
240363,0
240364,1
240365,1
240366,1
240367,1
240368,0
240369,0
240370,0
240371,0
240372,0
240373,1
240374,0
240375,1
240376,0
240377,0
240378,1
240379,0
240380,0
240381,1
240382,0
240383,0
240384,0
240385,1
240386,0
240387,1
240388,0
240389,1
240390,1
240391,1
240392,0
240393,1
240394,1
240395,0
240396,1
240397,1
240398,1
240399,0
240400,1
240401,0
240402,1
240403,1
240404,0
240405,1
240406,0
240407,1
240408,0
240409,0
240410,0
240411,1
240412,0
240413,1
240414,1
240415,0
240416,0
240417,1
240418,0
240419,1
240420,0
240421,0
240422,0
240423,1
240424,0
240425,0
240426,0
240427,1
240428,1
240429,1
240430,1
240431,1
240432,1
240433,0
240434,0
240435,1
240436,0
240437,1
240438,0
240439,1
240440,1
240441,0
240442,1
240443,0
240444,1
240445,0
240446,0
240447,1
240448,0
240449,1
240450,1
240451,1
240452,0
240453,0
240454,1
240455,0
240456,0
240457,0
240458,1
240459,0
240460,0
240461,1
240462,1
240463,0
240464,0
240465,1
240466,1
240467,0
240468,1
240469,0
240470,1
240471,0
240472,1
240473,0
240474,1
240475,0
240476,1
240477,0
240478,0
240479,0
240480,0
240481,0
240482,0
240483,1
240484,1
240485,1
240486,1
240487,1
240488,1
240489,1
240490,0
240491,0
240492,1
240493,0
240494,0
240495,1
240496,1
240497,1
240498,0
240499,0
240500,1
240501,1
240502,1
240503,1
240504,1
240505,0
240506,1
240507,1
240508,0
240509,1
240510,0
240511,1
240512,0
240513,0
240514,1
240515,0
240516,0
240517,1
240518,1
240519,0
240520,0
240521,0
240522,1
240523,0
240524,0
240525,0
240526,0
240527,1
240528,1
240529,0
240530,1
240531,0
240532,1
240533,0
240534,0
240535,0
240536,0
240537,1
240538,0
240539,0
240540,0
240541,0
240542,0
240543,1
240544,0
240545,0
240546,0
240547,1
240548,0
240549,0
240550,0
240551,0
240552,1
240553,0
240554,0
240555,1
240556,1
240557,0
240558,0
240559,0
240560,1
240561,1
